time,state_mean_1,state_mean_2,state_variance_1,state_variance_2
0.0,0.0,0.0,100.0,100.0
1.0,1.744792471410925,0.8637586492133292,2.9560975609756097,52.21951219512194
2.0,2.531714586931775,0.7951289882048289,2.8573747680890538,7.550015460729751
3.0,3.4004893407831287,0.8376138289611861,2.5612271048466124,3.574606165674231
4.0,4.705952157094217,1.050728899810823,2.361288987005179,2.7632209590374006
5.0,3.559669545939442,0.14147879655942341,2.2668468640061317,2.562749824560005
6.0,-3.5023109045176257,-2.7552465997574997,2.231156983305953,2.515729700605875
7.0,-8.132839130622283,-3.504572797361191,2.220192911468197,2.5064696552527916
8.0,-15.130832994483699,-4.899160707831669,2.217456268625562,2.5051069030238082
9.0,-17.013606748132887,-3.6950476096009393,2.216914528532084,2.5049936413448712
10.0,-21.31473464740728,-3.936996153772527,2.2168363292585953,2.5049926463493137
11.0,-23.57015356504032,-3.2657010906588857,2.216830184026773,2.5049876300631024
12.0,-25.535492336079127,-2.746589083838876,2.216830139130547,2.5049824177559907
13.0,-33.14787269035177,-4.689038761066251,2.2168297961286823,2.5049797765024486
14.0,-35.08542640828452,-3.5906318728660116,2.216829464101016,2.504978826437307
15.0,-33.94590744042886,-1.7023317951642825,2.216829300297078,2.5049785585563082
16.0,-34.01698507494325,-1.0511269315422092,2.2168292423484552,2.5049784982147942
17.0,-36.02373691992954,-1.4326171994904313,2.2168292262324973,2.504978487759111
18.0,-34.68753596498833,-0.3272910783244156,2.216829222654017,2.5049784865539015
19.0,-36.70248303841213,-1.00101183246566,2.216829222045673,2.504978486505044
20.0,-35.10307208488649,0.037090011538276624,2.2168292219779913,2.5049784864976834
21.0,-37.411042583177995,-0.8990699285639988,2.216829221975586,2.5049784864798674
22.0,-34.490246369832015,0.6258398311674133,2.216829221975024,2.5049784864683136
23.0,-32.996866695469755,0.972166096197056,2.216829221973864,2.504978486463542
24.0,-37.42405553146815,-1.183283525976724,2.21682922197314,2.5049784864620452
25.0,-37.593267948390576,-0.7784612432565289,2.216829221972847,2.504978486461671
26.0,-38.34682422322438,-0.7685190547078729,2.2168292219727563,2.5049784864615967
27.0,-39.16735953353305,-0.7892842053396751,2.216829221972734,2.504978486461586
28.0,-39.49217883558146,-0.6038674818821628,2.2168292219727297,2.504978486461585
29.0,-42.33861583165314,-1.4991125014740323,2.216829221972729,2.504978486461585
30.0,-43.94308394244232,-1.5411709901534996,2.216829221972729,2.504978486461585
31.0,-44.3619928300936,-1.0931583191594783,2.216829221972729,2.504978486461585
32.0,-45.88092284292233,-1.2631285188918828,2.216829221972729,2.504978486461585
