time,observation_1,observation_2,state_1,state_2,state_3
1.0,4.315133187331401,1.1273179990940507,2.483410203496149,2.2359151258306778,-0.5614831677963191
2.0,0.549227106287546,0.27367659492321983,1.98293910263114,1.4151307016806578,-0.736043800081088
3.0,1.1772077984478848,-1.0046339256380539,2.2424396945813747,-1.9279875665752482,0.1806119906100434
4.0,3.3015204885415517,-0.967488526508121,3.139837288596807,-0.768033686282471,1.2591013851734554
5.0,3.677869055942865,1.4600777936453604,3.9875444638894817,0.14597287353168942,1.4068992463475554
6.0,2.846538433228803,1.2967053448077872,1.8092636965145488,-1.7372730123500448,1.0997931256692612
7.0,3.823033714244505,-2.719315402025611,2.106902618022675,-1.1102193435204604,0.9002505968893093
8.0,-1.3505153481420111,-1.1966404596589615,1.1947360992360305,-2.743981499118367,-1.9300521297504045
9.0,3.329946050528726,-0.7835125346659275,3.3382127522483334,-3.2701727040155726,-1.4106971411253026
10.0,4.833362763746475,-5.863082724155329,5.28762484600456,-3.6163565378411437,-2.163698126349047
11.0,4.909209672425044,-3.9444433987222416,6.9710975075275385,-3.3873939451882547,-2.895805182098904
12.0,6.818347500236606,-8.321524753868303,6.849744772899282,-9.402933288837543,-4.3791072211070805
13.0,4.736140084871043,-12.770220408900268,4.766188051149481,-13.27673333956943,-3.790596999497977
14.0,4.208401656249672,-13.214245640240584,4.714550135196932,-16.233482256008035,-3.3289957394064977
15.0,2.2718986312797504,-18.552195643812517,1.5205174953773657,-17.493548402052774,-2.9375602802818066
16.0,1.7297222713011966,-21.03005997345614,-0.32133931055286147,-21.957183607257058,-2.8040820120126195
17.0,0.7378353118620646,-24.65283328613068,1.934588965388005,-23.884213007080298,-2.6651636385556854
18.0,0.12641310351609936,-24.36416646307395,1.1335035823601058,-23.4255348605978,-2.8636585623601842
19.0,0.34811331822525,-24.64159738171689,0.5537909465442402,-24.804967155360533,-1.4724214073025992
20.0,-0.7087514425835141,-27.862924140296958,0.6887936976287335,-26.14278962900269,-1.4041536016440146
21.0,1.1754237730736001,-26.571124399558126,0.9883404702276,-25.342007751932222,-1.5788665912139752
22.0,-0.21191745776977244,-29.621942925508232,0.41459695062195934,-29.94599259281464,-0.8045457556365002
23.0,1.1567983891507234,-33.407225989970094,1.2875453325430615,-32.41443798071795,0.05490504747449365
24.0,1.983607497930764,-31.315806870166085,1.2505826664735502,-32.4584451806138,1.427404439037089
25.0,0.546644096163057,-31.21469780496413,-0.9084485235277371,-31.5676816688961,3.2361848361785075
26.0,1.9786383826827012,-22.544228481258553,1.6519553672931706,-26.53093331343476,4.178026842416132
27.0,3.194360089764488,-22.76254575186667,2.3407460065074175,-20.978114725174393,4.883129814006137
28.0,2.976645940839978,-16.82960056712696,4.3884525838993,-17.04087529566782,3.841900327224846
29.0,6.58739308740539,-13.443237251679747,5.76019428046338,-11.614047176268494,3.2340933658531075
30.0,8.283943839341394,-10.218219805076009,6.584313929823936,-10.083121179444817,3.062684451537533
31.0,6.516242593099185,-4.710960477657656,5.183259533562949,-7.118955517071722,4.241045095384944
32.0,6.148058572498118,-5.1865727555902215,4.979486248380339,-4.4703206862147855,6.44222901517761
33.0,4.97689075766476,4.250913003326765,3.0574601189104085,2.2586493047968146,8.419401410580022
34.0,3.8012533610913115,8.349171889353428,4.299230871494113,9.046233112686986,8.827402623544007
35.0,3.9408974889232056,19.273691643116994,3.5590385834325096,20.323428975259976,9.595169002416261
36.0,3.24158633117795,29.678902399312044,3.5292189761436457,27.461888630304014,10.029056660907354
37.0,3.824897470858902,36.30890636246974,5.469483247983632,39.420453781396546,9.700120506607309
