time,state_mean,state_variance,v_mean,v_variance
1.0,-2.175857239927519,1.0153723618567776,1.0233169982624635,0.5235888394664494
2.0,-3.7118259451979165,0.7728056325834061,0.9561047626291131,0.3047121057073576
3.0,-2.4801588815816604,0.702424721930073,0.8612565829069965,0.18544072540015905
4.0,-2.059644310561848,0.6098060970330634,0.7261643936165219,0.10546294531129018
5.0,-0.08890380474206183,0.6255699317298329,0.7564912999460894,0.09537984781568735
6.0,-0.3136223606919045,0.5622545477121129,0.6635217944457955,0.06289445310065264
7.0,-1.294260804849978,0.5237243444625177,0.6134066686435024,0.04703346764203994
8.0,-2.374803038328527,0.4952697712148029,0.5759291317049439,0.036854929416267834
9.0,-1.210953748322649,0.4732840897198382,0.5472055864251738,0.029943395381491836
10.0,-0.6808432278635109,0.44188354816393255,0.5058758346101022,0.023264578185678862
11.0,-4.65418055505906,0.5670904206583405,0.6716867930802001,0.03759692899986363
12.0,-2.616520487566385,0.5782687139884883,0.6900704210032271,0.036630552764890086
13.0,-2.8674427501195368,0.5468522244936042,0.6450313180472429,0.029718957232983102
14.0,-4.567759687248056,0.544718435893214,0.6435536751342672,0.027610755518588128
15.0,-1.993487648622696,0.5774491216356655,0.689318726282477,0.029697519150231038
16.0,-4.5071598149536385,0.6077451499809784,0.7316941459544976,0.03149272489553421
17.0,-3.066228558092585,0.6001272062153615,0.7198417346796128,0.02878734016591967
18.0,-1.7345507585442994,0.589671896940154,0.7051237029517494,0.026168391392862467
19.0,-0.7161351286124991,0.5740076596239106,0.6831536279365746,0.023334943968145193
20.0,0.527217721266326,0.5629170882040189,0.6681002195705369,0.021255138256676173
21.0,-0.35615675514286393,0.5473625845289426,0.6466074252231206,0.019004598288803343
22.0,0.2338538720181086,0.5298778657146599,0.6227912641840003,0.016863867771474143
23.0,-1.870892679782484,0.5379642499111392,0.6346594750134039,0.016783027051012058
24.0,-1.9226220666583769,0.5205937643731904,0.6102712695163552,0.014897240895884154
25.0,-4.958863695067294,0.5541374041848071,0.6571136321100012,0.01660762790403069
26.0,-2.7115087691759894,0.5660091905596478,0.6731608790668991,0.016783169226152604
27.0,-2.938867339577132,0.5501233420317,0.6503484344667567,0.015105467364762905
28.0,-0.7735842162754683,0.5583681739790357,0.6625440698600878,0.015136711879543756
29.0,-7.2931198026368556,0.7585757733826177,0.9439961452022164,0.029704290738554802
30.0,-6.732275168199432,0.7376261880953977,0.9175850970907826,0.02716007775493874
31.0,-8.819825524423717,0.7448257449054081,0.9301583432266729,0.027037329483568406
32.0,-7.8659472618333774,0.7328597267458223,0.9110988853670208,0.025154581179303873
33.0,-9.90471007919791,0.7388303971688348,0.921128332023234,0.024955217766350155
34.0,-12.342216069801776,0.7552020609619402,0.9462194451852528,0.025580892527048222
35.0,-11.104473272409203,0.7477990011330142,0.9337080624377974,0.024216965162815157
36.0,-12.216743410872203,0.7382295420343723,0.9192684707296714,0.02283931138588294
37.0,-12.012404959461728,0.7228555609977731,0.8960255030746902,0.02112793953053294
38.0,-11.88559732462018,0.7077292477382043,0.8737449081522088,0.01957513242363877
39.0,-12.786966295874489,0.6969324828075607,0.8582043146332108,0.018412866141376476
40.0,-10.134271262056417,0.7146218745433226,0.8856928237139079,0.019132970194593063
41.0,-10.919473986830257,0.7045022359424074,0.8693291770750438,0.017993648050332683
42.0,-8.313494967447486,0.7204740921139268,0.8942908766288091,0.0185989807446866
43.0,-6.232373358837901,0.7267214530974372,0.9031132741236161,0.018536672406779038
44.0,-8.329837744648458,0.732883504678756,0.9122732634118024,0.018494277936355996
45.0,-12.422177538232578,0.7905544143399701,1.0012264296499023,0.021792486161510666
46.0,-11.44761987933015,0.7831051473242889,0.9869744440002682,0.020725926661907205
47.0,-14.692662513180242,0.8145564322981412,1.0375256016862888,0.022426236961551986
48.0,-15.985142969367807,0.8099894766273288,1.028333998360942,0.021581036983367392
49.0,-17.19928912393385,0.8034128009626178,1.0180778407791886,0.0207296497977123
50.0,-18.722763478132823,0.8003479270172567,1.013644876193833,0.0201465869614512
51.0,-17.873680474809074,0.7911546348185534,0.9991153842756293,0.019196760598004584
52.0,-22.165578411569896,0.8502867555750777,1.0942026080251521,0.022590176366208397
53.0,-20.221789921873444,0.8551971658325529,1.099378825085225,0.02238210742677351
54.0,-23.927236126938777,0.8979541681217008,1.1696044238653671,0.024872263787735223
55.0,-20.729098835263382,0.9289315610764003,1.2190827327653888,0.026538619809405865
56.0,-23.325944687929244,0.9456867815270111,1.2453343634457592,0.02720802941717288
57.0,-25.34278347051435,0.9509214116380071,1.2528545335968424,0.027062835902657956
58.0,-25.33024264076894,0.9391827438601252,1.231974719475733,0.025724774736056114
59.0,-27.546304836392203,0.9459299871895425,1.2448314485512733,0.025826755588371025
60.0,-25.185983847634027,0.956246572832078,1.2620436021664685,0.026110722192939594
61.0,-22.25080317407741,0.9783769816059241,1.2995505219886754,0.027239218696790943
62.0,-24.536957993043,0.9881409580532025,1.3146346751435753,0.02743276712841038
63.0,-25.13992170932363,0.9786644074935574,1.2968610513547907,0.026278884164391458
64.0,-22.198965446130888,0.9990979976361398,1.333850924766988,0.0273716659923346
65.0,-20.75714049383183,0.9968002681191934,1.3277433950659105,0.02671064429001743
66.0,-22.262132505595716,0.993957661225056,1.3229588988316596,0.026122690268625032
67.0,-20.235341096241164,0.9977738320526949,1.3300379385030174,0.026014719380255236
68.0,-23.866905026797532,1.0343416624893345,1.394571883187447,0.028185952715608434
69.0,-23.983899201459586,1.0255388774706398,1.3750197021690342,0.02700970259075743
70.0,-24.07860863216483,1.0143510855100983,1.3559792954464538,0.02589689929126002
71.0,-26.563131765959756,1.024573652230461,1.375615076849872,0.02628217832856499
72.0,-26.46207440354686,1.014908505492558,1.3570889790506235,0.025228636946036487
73.0,-26.73107511150203,1.0043940086833816,1.3394308127671986,0.024244255435002676
74.0,-28.390866831119503,1.0028915981700293,1.3379872436039346,0.023869464853958064
75.0,-25.38960070434395,1.0223424261747789,1.372782526792883,0.024796471919313848
76.0,-25.010046078797302,1.0141669730660499,1.3560282226438871,0.02388068234554207
77.0,-25.290449498330293,1.0042780466129484,1.339313096007121,0.022996917553027938
78.0,-24.064563723836095,0.9989360532285118,1.3309561772730685,0.022423346149637213
79.0,-22.9168393732722,0.9934071776674693,1.3217387407910508,0.021837416236348904
80.0,-26.871258955601377,1.0313799927029668,1.3896288695989556,0.023840350558307053
81.0,-28.035691425025057,1.0283380494621133,1.3804585516742793,0.023239826986471326
82.0,-27.20887312864988,1.0210927496816777,1.3677691871920472,0.022539669270264982
83.0,-24.84345329302094,1.0283580547748956,1.3816845539725684,0.022726811984361606
84.0,-23.63688209550393,1.0242282290474662,1.373416053811099,0.02219143125724767
85.0,-24.109755160700296,1.0158331750020828,1.3588062142496329,0.021469236370737433
86.0,-24.921605855418804,1.0085485374402343,1.3467569951340719,0.020847751769454647
87.0,-24.822855643387726,0.9996226768065395,1.331674073696287,0.02015177089266891
88.0,-24.69303120489624,0.990761861322484,1.3169608069887475,0.019487480529712956
89.0,-23.62394155484306,0.9851293495202691,1.30800130797488,0.01900963801848886
90.0,-20.68431612583981,0.9999291111000985,1.3347318475034502,0.019577023129010693
91.0,-21.24782119189132,0.9935676285626145,1.3218994210327328,0.018993674775289942
92.0,-17.439509625969905,1.0235894932821927,1.3758125423702137,0.02035333496498055
93.0,-20.223236399299353,1.0379865976710263,1.3987592174208237,0.020814120726805475
94.0,-22.281746874398003,1.0422069889828314,1.4047755296567654,0.020772571460236273
95.0,-21.517518181501117,1.0360615387587722,1.3931129937912003,0.020216289723644594
96.0,-20.33710556451823,1.0314357927174997,1.3854991093420521,0.01978977094832597
97.0,-18.22442478602181,1.0349075564384196,1.3923237956398307,0.019781281141886785
98.0,-18.40916991475494,1.0275232538121186,1.3785589730820214,0.019196210527928866
99.0,-17.96614070891778,1.0199443810466535,1.3658027175973386,0.01865417063396275
100.0,-17.225864002688112,1.013343445435273,1.3548580746623382,0.018174657450274637
101.0,-18.74655226547194,1.0112253837957301,1.3518421323343948,0.017916442654454936
102.0,-20.366164643660824,1.010176199775242,1.3502087682506814,0.017699647746223516
103.0,-19.54177314766287,1.00454280549005,1.3402626855322133,0.017272154482980966
104.0,-19.278800607254144,0.9972443572212784,1.3279101256734045,0.016793764779675778
105.0,-16.747280169924004,1.00471777882588,1.342006629662984,0.016990394283579256
106.0,-19.44460047342418,1.015105840271884,1.3597204111471295,0.01727887473355251
107.0,-14.206533011463033,1.0724575467485902,1.4613590708221242,0.019773799387723168
108.0,-16.65851088203216,1.0826849102681466,1.4747247103439902,0.019952412580726293
109.0,-18.074609324113908,1.0810127658085955,1.4703218180305817,0.019653147714334133
110.0,-17.92418007785481,1.0738524052153393,1.4572929640882255,0.019132457506135552
111.0,-15.857868889427053,1.0762985315717462,1.462747762051373,0.019103848351663393
112.0,-14.708782779030738,1.0725758961657117,1.45556435631017,0.018749270755403884
113.0,-14.296744985318712,1.0658323286251439,1.443623498106374,0.018281129862148107
114.0,-15.99213590771605,1.065070967190691,1.4431003668928613,0.01810903190370705
115.0,-14.893307733159464,1.061004537060683,1.4357302860522365,0.017770012536962386
116.0,-15.586004936466308,1.0551428292698062,1.4255089580206848,0.017368169140147164
117.0,-14.130296930238876,1.05281000385539,1.4219903015340618,0.017136071336075694
118.0,-15.066167620752811,1.0480535109205555,1.4135997990326348,0.01679213774642946
119.0,-16.829729414043708,1.0479630156735749,1.414027433897024,0.01666227986511169
120.0,-20.061600480598564,1.063755250814993,1.442790797260243,0.01720368003850287
121.0,-24.67876007013391,1.103783129207784,1.5144427723702003,0.01879948287528146
122.0,-28.239631660799684,1.1272590928849933,1.5538918794514394,0.019630731488009156
123.0,-26.38650110005064,1.1298292873955773,1.5556983082759384,0.019517719567521102
124.0,-26.823510974047437,1.1239217874791758,1.5441375349642514,0.0190748858150838
125.0,-25.639967057323446,1.1200399152720948,1.5376552615089627,0.018764950025763463
126.0,-26.280486730009045,1.1142500722770898,1.5272850010163683,0.01836692499472101
127.0,-26.422730489641626,1.1075617718989919,1.5155254209726492,0.017943885168861914
128.0,-26.51899441678573,1.1008619693898734,1.5039035373578835,0.017532758524632208
129.0,-24.775606128199147,1.1004470189337678,1.5040524033930915,0.017401335631942575
130.0,-21.635291479882575,1.114367134119696,1.5301130656626245,0.017872106822225002
131.0,-21.743176441962785,1.1092390826660428,1.5186531051301524,0.017472024649404953
132.0,-24.18973719364232,1.1148652616545036,1.529929257629028,0.017599124310897055
133.0,-24.229583943581137,1.109247972042797,1.5186024470567165,0.01721009994184065
134.0,-23.079950686053273,1.1054964429561425,1.5123548544770054,0.016942349673038256
135.0,-22.622962318783895,1.0997358658171916,1.502084159014237,0.01659012368206991
136.0,-22.05413282418703,1.094110766822275,1.4923732984544158,0.01625677417474243
137.0,-21.243518398381536,1.089197163642875,1.4839881143597662,0.015958121185225032
138.0,-21.913156784165164,1.0839886612586287,1.4749724008587453,0.015651392685575617
139.0,-23.215779753124647,1.081161452022902,1.4704275853854802,0.015443980599018386
140.0,-24.495522675352067,1.078419874869526,1.4657250911320783,0.015236525126057722
141.0,-25.598550465037057,1.0749288800002716,1.4596318832034976,0.015003698834254854
142.0,-21.48028306563977,1.1002495703086785,1.506795340138714,0.015877148231214982
143.0,-19.756022145272397,1.1018235272247892,1.506707644288058,0.015765055037194924
144.0,-17.3452965644517,1.1071108100008644,1.516380218707741,0.01585799288060784
145.0,-20.770309630532502,1.1235026820926488,1.5464058693239657,0.016379254196435687
146.0,-22.35416584511716,1.123737023356809,1.5446976909668653,0.016231911268560304
147.0,-23.43399631222763,1.12040001301499,1.5383600779669524,0.015990214388395187
148.0,-21.73161456244239,1.119964655675371,1.5380109109474809,0.01587568833686913
149.0,-24.30313299317695,1.1264360242867593,1.5502764159302236,0.016022379771929728
150.0,-26.03353371447139,1.1268957219244975,1.550258584201636,0.015915905151595106
151.0,-29.394675645940605,1.141738783547841,1.5782828152586674,0.01638800424303174
152.0,-28.603158451790843,1.1385483197572444,1.570175227549781,0.016114053890268015
153.0,-27.442488153760905,1.1353676365292562,1.5645936581887414,0.015895800748340443
154.0,-27.750804315236373,1.1300133917515676,1.5548819818897432,0.015597793403905649
155.0,-30.07012116393991,1.1337486686367801,1.5627339628275083,0.015654727170349797
156.0,-30.025617436606844,1.128819309300437,1.5528497719376841,0.015358868880298839
157.0,-31.237422657869658,1.1258091432900945,1.5478633577922016,0.015163803635416135
158.0,-30.085907548725874,1.12272817273161,1.5424648201300022,0.014963507681375344
159.0,-30.29046666718868,1.1174941922673998,1.533017913579429,0.01468839952097141
160.0,-30.781037508809995,1.1124791305505985,1.5243138675139722,0.014431880538480768
161.0,-28.673374187613646,1.1144976939725733,1.5288079176627551,0.014427491661162526
162.0,-29.184475553744846,1.1101201288317442,1.520297669632043,0.014179785302384175
163.0,-28.516332909827373,1.1056150236253421,1.5124546724027796,0.013948287415079263
164.0,-29.195148731291788,1.1011644144980408,1.5047427933386992,0.013722732570331827
165.0,-30.338201738318446,1.0981159498146909,1.4996561865704794,0.013548004083850077
166.0,-29.859437352539764,1.0934760000720842,1.4914116435172633,0.013319213715083022
167.0,-30.798605072646478,1.0897916515747665,1.485181063689022,0.013129540428216993
168.0,-32.209874922901776,1.0879460916746406,1.4822442102904028,0.01300028342567704
169.0,-33.32265865932275,1.0850729094273066,1.4771538235947936,0.012835196579768933
170.0,-33.32721595797021,1.080235571617609,1.4685657794205373,0.012612195605175734
171.0,-35.23328665674367,1.0808578892600071,1.4703560343699122,0.012569458533767527
172.0,-32.7981349762548,1.085361437874703,1.4786093213770746,0.012637488585336261
173.0,-29.796970742767428,1.0947955353274708,1.4955300269089618,0.012854080812565054
174.0,-30.505267136747978,1.091647723278367,1.4884539953553981,0.012659973121653983
175.0,-30.850108727510715,1.0870768587696589,1.4803779597747613,0.012451811953334573
176.0,-32.5691806165632,1.0866802586309794,1.4802528870006801,0.012379370674993494
177.0,-32.95454485830393,1.082416337917722,1.4723926730820995,0.012179439234527249
178.0,-33.15667683447545,1.0777529395393666,1.4643241062307804,0.011979022838483651
