time,observation,log-variance
1.0,-0.8358004736964953,0.9707011731439429
2.0,-2.234108042125162,1.0368926186847964
3.0,1.2373910504224186,1.2071049134657579
4.0,2.4042895092572945,0.7795397828347757
5.0,1.336794634318124,0.9943633472032863
6.0,-1.0704270360175658,0.6605230479262322
7.0,1.4151745714722241,0.749482682132846
8.0,0.8237929062188375,0.5584482249985364
9.0,-1.0064028373806853,0.4496166494735518
10.0,-3.8062022124747212,0.7564191392980506
11.0,1.3353611781368306,0.9854857703773602
12.0,-0.6185434938660441,0.5624167202222964
13.0,-2.70995836541315,0.66943036609601
14.0,2.4040545621429517,0.5060707570045038
15.0,-1.829179860647658,0.9000890096731093
16.0,-0.09225369095005787,0.6990366173993888
17.0,1.4957701453320134,1.099835317797991
18.0,-0.8739215407487891,1.057923460260733
19.0,-1.3035290570267557,0.9926937768631611
20.0,-4.252889736173714,1.2540102405893445
21.0,1.9808736822333513,1.383698244275796
22.0,-0.5496352038626439,1.4286620209671563
23.0,1.1198889726978936,1.7086501113253847
24.0,-1.0390910297652154,1.0884600563209124
25.0,1.3234447690796494,1.0992449709238654
26.0,0.21897730870051396,1.049867404911433
27.0,-2.738731436860908,1.0432076965725456
28.0,0.47557622246725306,0.94601417309693
29.0,1.5720614158984911,0.9749055555429842
30.0,-0.7649223638661102,0.9790716724183448
31.0,-0.45257953210706575,0.8355939471682643
32.0,-2.436161680590436,0.9588804649254763
33.0,0.505175062643538,1.0700910413062816
34.0,-0.2501536495180598,1.2071271684236553
35.0,1.5730969728421447,1.2258721135800235
36.0,-2.822916672112736,1.0569806830682702
37.0,0.6831448927326778,0.8098538849795961
38.0,-1.0337478350777158,1.073366779550961
39.0,-0.799164490374757,1.3122475318171953
40.0,2.4628658402114785,0.9050118676787349
41.0,-1.81584368740171,0.6977712716222269
42.0,-2.4042079165415013,1.1385773141922597
43.0,0.4538660077635328,0.8334019428625491
44.0,-1.9612395588764207,1.0745530223699935
45.0,-2.1073352619564245,0.7037157607798994
46.0,0.3336327670651979,0.9672311424626812
47.0,-0.6240402025219665,0.8453271263398145
48.0,-0.254740754413436,0.9917030637795079
49.0,0.5998848169095039,0.6586519467073229
50.0,2.5876328554249985,0.4875298640733405
51.0,-1.2612697589238298,0.4212317447523001
52.0,0.45703126878910083,0.44142346142166555
53.0,2.141876739884204,0.5903856349614973
54.0,-3.096199378760691,0.5897357832777274
55.0,-0.41873190136355415,0.4608833647176767
56.0,0.21431383650130661,0.524330011812064
57.0,0.301504821728046,0.32585581050401574
58.0,1.5696613830249122,0.629336788359386
59.0,0.11639549390236015,0.626139421121567
60.0,-3.3003326172278507,0.5854975859984068
61.0,-2.297052374430967,0.9756917695567121
62.0,1.5028277094824993,1.0931996594727424
63.0,1.1354481773379939,0.8631150439907085
64.0,-0.20199531948410812,0.8004918641492498
65.0,1.3409850927650677,0.7895018017169483
66.0,0.594409418896265,0.48969998883502497
67.0,-0.6948489694935989,-0.020998661437065858
68.0,0.5815690436298372,0.12074692671449119
69.0,1.122653314862395,0.2634206040441655
70.0,-0.7917069169371818,0.27241583703161093
71.0,-0.4031017914287003,0.13672366207799436
72.0,-0.7318106827421841,0.3162337250835891
73.0,-0.4874987281774105,0.389608568417989
74.0,-0.5640571300286527,0.34423231293468143
75.0,-0.7486961655564535,0.4629859666930199
76.0,-1.8041073997105104,0.44126876745708943
77.0,0.024708386292206216,0.7471198105792918
78.0,-2.314923563666473,0.757684142011512
79.0,0.7369486994046732,0.7723341269157543
80.0,0.29885195528862574,0.7963349505526196
81.0,-1.2711625686322972,0.825000087168397
82.0,-0.92771115323923,0.8527361858026045
83.0,0.7144170619332563,0.6788039511631372
84.0,-0.44208087230603726,0.6038314798833129
85.0,-0.38788548815712726,0.6051835860435293
86.0,0.6193071400471414,0.8784737576305062
87.0,-0.02912213816108431,1.0438965107764893
88.0,2.5199493347059514,0.9362818287119454
89.0,0.0025939909950802695,0.9927382334010211
90.0,0.13186843792983316,0.9745437567724946
91.0,-1.0340900293679662,0.6830723268790035
92.0,1.1934090617341422,0.45142759326155607
93.0,0.17597183668210356,0.5056995970327836
94.0,-0.25164064197445163,0.23345235341859005
95.0,-0.284753035552863,0.3286754704140433
96.0,-0.3989699132457714,0.5297421912367466
97.0,1.4304766133472016,0.6702351722839466
98.0,-0.18192179457825222,0.41125052971471227
99.0,0.5181483764811583,0.742991982548175
100.0,2.444765685308566,0.8036903724624009
101.0,-2.151703421595357,1.0334323953040236
102.0,1.5287198256390087,0.9239516255235474
103.0,-2.911317895946833,1.199799943127032
104.0,-2.699752216150877,1.3307256975665538
105.0,-0.7571855351909226,1.1908064235671865
106.0,0.3491749338054536,0.8251251438300519
107.0,-2.3770656106055763,0.6905379566603475
108.0,0.5840128582773063,0.9024177148506839
109.0,-2.312349045266573,1.0816561270465466
110.0,1.6105062391152953,1.2781354214395673
111.0,1.5188351413507561,1.388044667471417
112.0,-2.8542634849949047,1.6541875188433435
113.0,0.2246565893716859,1.5214219490294416
114.0,-2.7514983223743354,1.0229573963200176
115.0,0.3824748622620953,0.9522509931972327
116.0,2.977738606260717,0.9478777454567536
117.0,-0.3464807138304934,0.8821316472432926
118.0,-3.11460570032736,0.8444430426863749
119.0,0.6710841418602259,0.7848183517978558
120.0,1.273218205762961,0.8462788822304506
121.0,0.8247087770417979,0.9852588730371911
122.0,1.200938767123968,0.916838938882162
123.0,0.826764805043548,1.0766863741110688
124.0,0.22144759099634376,1.3774681902391173
125.0,-1.1895595123780605,1.25853154793172
126.0,0.8501870312394602,1.2357616212512397
127.0,-0.4643074155338978,1.4234169109666808
128.0,-3.241406520017717,1.310509168264095
129.0,-1.8653521162803808,1.0008630569123615
130.0,1.229078970468611,0.9954362395577346
